BaseType,Name,League,Usage,Unobtainable,Source
Abyssal Axe,Ngamahu's Flame,,,,
Agate Amulet,Extractor Mentis,,,,
Agate Amulet,Shaper's Seed,,,,
Agate Amulet,The Aylardex,,,,
Agate Amulet,Voll's Devotion,Anarchy|Onslaught,,,
Amber Amulet,Blood of Corruption,,,,Crafted
Amber Amulet,Xoph's Heart,Breach,Upgradable,,
Amber Amulet,The Anvil,,,,
Amber Amulet,Xoph's Blood,Breach,,,Crafted
Ambush Mitts,Slavedriver's Hand,Incursion,,,Crafted
Ambusher,Taproot,,,,
Amethyst Flask,Atziri's Promise,,,,Atziri
Amethyst Ring,Death Rush,Onslaught,,,
Amethyst Ring,Ming's Heart,,,,
Ancient Gauntlets,Winds of Change,,,,Labyrinth
Ancient Greaves,Redblade Tramplers,Warbands,,,
Ancient Spirit Shield,Apep's Slumber,Incursion,Upgradable,,T3 Poison Garden (Toxic Grove)
Antique Rapier,Ewar's Mirage,,,,
Arcanist Gloves,Grip of the Council,,,,Prophecy: The Unbreathing Queen
Arcanist Slippers,Inya's Epiphany,,,,Pale Court
Archon Kite Shield,Broken Faith,Warbands,,,
Archon Kite Shield,Invictus Solaris,,Recipe,,
Archon Kite Shield,Prism Guardian,,,,
Archon Kite Shield,The Unshattered Will,Harbinger,,,Crafted
Archon Kite Shield,Unyielding Flame,,,,
Archon Kite Shield Piece,First Piece of Focus,Harbinger,Piece,,
Archon Kite Shield Piece,Second Piece of Focus,Harbinger,Piece,,
Archon Kite Shield Piece,Third Piece of Focus,Harbinger,Piece,,
Archon Kite Shield Piece,Fourth Piece of Focus,Harbinger,Piece,,
Assassin Bow,Arborix,,,,Crafted
Assassin Bow,Chin Sol,,,,
Assassin Bow,Darkscorn,Legion,,,
Assassin's Boots,Fenumus' Spinnerets,Bestiary,,,Fenumus
Assassin's Garb,Cospri's Will,,,,
Assassin's Mitts,Blasphemer's Grasp,,,,Elder
Assassin's Mitts,Snakebite,,,,
Astral Plate,Death's Oath,,,,
Auric Mace,Callinellus Malleus,,,,
Aventail Helmet,Mindspiral,,,,
Awl,Wildslash,,,,
Baroque Round Shield,Daresso's Courage,,,,
Basket Rapier,Aurumvorax,,,,
Bastard Sword,Shiversting,,,,
Bismuth Flask,The Wise Oak,,,,
Black Maw Talisman,Night's Hold,Talisman,,,
Blinder,Hand of Thought and Motion,Breach,Upgradable,,
Blood Raiment,Saqawal's Nest,Bestiary,,,Saqawal
Blue Pearl Amulet,Gloomfang,,,,
Blunt Arrow Quiver,Maloney's Nightfall,,,,
Blunt Arrow Quiver,The Fracturing Spinner,Harbinger,,,Crafted
Blunt Arrow Quiver Piece,First Piece of Directions,Harbinger,Piece,,
Blunt Arrow Quiver Piece,Second Piece of Directions,Harbinger,Piece,,
Blunt Arrow Quiver Piece,Third Piece of Directions,Harbinger,Piece,,
Bone Armour,Bloodbond,,,,
Bone Bow,Xoph's Inception,Breach,Upgradable,,
Bone Circlet,Wraithlord,,,,
Boot Blade,Widowmaker,,,,
Boot Knife,Ungil's Gauche,,,,
Branded Kite Shield,Saffell's Frame,,,,
Brass Maul,Geofri's Baptism,,Prophecy,,
Brass Maul,Geofri's Devotion,,,,Fated
Brass Spirit Shield,Sentari's Answer,,,,
Broadhead Arrow Quiver,Rearguard,,,,
Bronze Gauntlets,Giantsbane,,,,
Bronze Sceptre,Axiom Perpetuum,,,,
Bronzescale Boots,Lioneye's Paws,Legion,,,
Bronzescale Gauntlets,Slitherpinch,,,,
Bronzescale Gauntlets,Vaal Caress,Invasion|Ambush,,,
Buckskin Tunic,Ashrend,,,,
Burnished Spiked Shield,Glitterdisc,,,,Labyrinth
Callous Mask,The Tempest's Binding,Harbinger,,,Crafted
Callous Mask Piece,First Piece of Storms,Harbinger,Piece,,
Callous Mask Piece,Second Piece of Storms,Harbinger,Piece,,
Callous Mask Piece,Third Piece of Storms,Harbinger,Piece,,
Cardinal Round Shield,Vix Lunaris,,Recipe,,
Carnal Armour,Shroud of the Lightless,Abyss,,,Lich
Carnal Armour,The Restless Ward,,,,
Carnal Boots,Omeyocan,Incursion,,,Crafted
Carnal Mitts,Fenumus' Weave,Bestiary,,,Fenumus
Carnal Mitts,The Embalmer,,,,
Carnal Sceptre,Breath of the Council,,,,Prophecy: The Plaguemaw
Carved Wand,Storm Prison,,,,
Carved Wand,The Poet's Pen,,,,
Cedar Tower Shield,Trolltimber Spire,Tempest,,,
Chain Belt,Bated Breath,,,,
Chain Belt,Ascent From Flesh,,,,Prophecy: Thaumaturgical History
Chain Belt,Maligaro's Restraint,,,,
