Class,Category,BaseType,Min,Max,Value
Stackable Currency,DeliriumOrb,Abyssal Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Amorphous Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Armoursmith's Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Blacksmith's Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Blighted Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Cartographer's Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Decadent Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Diviner's Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Fine Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Foreboding Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Fossilised Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Fragmented Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Imperial Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Jeweller's Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Obscured Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Portentous Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Primal Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Singular Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Skittering Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Thaumaturge's Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Timeless Delirium Orb,10,,
Stackable Currency,DeliriumOrb,Whispering Delirium Orb,10,,
Divination Card,DivinationCard,A Dab of Ink,,,
Divination Card,DivinationCard,A Familiar Call,,,
Divination Card,DivinationCard,A Modest Request,,,
Divination Card,DivinationCard,A Mother's Parting Gift,,0.5,
Divination Card,DivinationCard,A Note in the Wind,35,,
Divination Card,DivinationCard,Abandoned Wealth,35,,
Divination Card,DivinationCard,Acclimatisation,1,4,
Divination Card,DivinationCard,Akil's Prophecy,,,
Divination Card,DivinationCard,Alluring Bounty,150,,
Divination Card,DivinationCard,Alone in the Darkness,,,
Divination Card,DivinationCard,Anarchy's Price,,,
Divination Card,DivinationCard,Arrogance of the Vaal,,,
Divination Card,DivinationCard,Assassin's Favour,,,
Divination Card,DivinationCard,Atziri's Arsenal,,,
Divination Card,DivinationCard,Audacity,,,
Divination Card,DivinationCard,Azyran's Reward,5,,
Divination Card,DivinationCard,Baited Expectations,,,
Divination Card,DivinationCard,Beauty Through Death,60,,
Divination Card,DivinationCard,Birth of the Three,,,
Divination Card,DivinationCard,Blessing of God,5,,
Divination Card,DivinationCard,Blind Venture,,,
Divination Card,DivinationCard,Boon of Justice,,0.5,
Divination Card,DivinationCard,Boon of the First Ones,,,
Divination Card,DivinationCard,Boundless Realms,,,
Divination Card,DivinationCard,Bowyer's Dream,,,
Divination Card,DivinationCard,Broken Promises,,,
Divination Card,DivinationCard,Brother's Stash,300,,
Divination Card,DivinationCard,Brotherhood in Exile,,,
Divination Card,DivinationCard,"Brush, Paint and Palette",,,
Divination Card,DivinationCard,Buried Treasure,,,
Divination Card,DivinationCard,Burning Blood,5,,
Divination Card,DivinationCard,Call to the First Ones,,,
Divination Card,DivinationCard,Cameria's Cut,,,
Divination Card,DivinationCard,Cartographer's Delight,,0.5,
Divination Card,DivinationCard,Chaotic Disposition,5,5,
Divination Card,DivinationCard,Council of Cats,,,
Divination Card,DivinationCard,Coveted Possession,,0.5,
Divination Card,DivinationCard,Cursed Words,,,
Divination Card,DivinationCard,Dark Dreams,,,
Divination Card,DivinationCard,Dark Temptation,,,
Divination Card,DivinationCard,Deadly Joy,100,,
Divination Card,DivinationCard,Death,,,
Divination Card,DivinationCard,Deathly Designs,,,
Divination Card,DivinationCard,Demigod's Wager,1,,
Divination Card,DivinationCard,Desecrated Virtue,50,,
Divination Card,DivinationCard,Destined to Crumble,,0.5,
Divination Card,DivinationCard,Dialla's Subjugation,,,
Divination Card,DivinationCard,Divine Justice,,,
Divination Card,DivinationCard,Doedre's Madness,,,
Divination Card,DivinationCard,Draped in Dreams,15,,
Divination Card,DivinationCard,Dying Anguish,,,
Divination Card,DivinationCard,Dying Light,,,
Divination Card,DivinationCard,Earth Drinker,,,
Divination Card,DivinationCard,Echoes of Love,,,
Divination Card,DivinationCard,Emperor of Purity,,,
Divination Card,DivinationCard,Emperor's Luck,0.5,1,
Divination Card,DivinationCard,Etched in Blood,,,
Divination Card,DivinationCard,Fateful Meeting,,,
Divination Card,DivinationCard,Forbidden Power,,,
Divination Card,DivinationCard,Friendship,,,
Divination Card,DivinationCard,Gemcutter's Promise,,,
Divination Card,DivinationCard,Gift of Asenath,75,,
Divination Card,DivinationCard,Gift of the Gemling Queen,,,
Divination Card,DivinationCard,Glimmer of Hope,,,
Divination Card,DivinationCard,Grave Knowledge,,,
Divination Card,DivinationCard,Harmony of Souls,,,
Divination Card,DivinationCard,Haunting Shadows,,,
Divination Card,DivinationCard,Her Mask,,0.5,
Divination Card,DivinationCard,Heterochromia,,,
Divination Card,DivinationCard,Hope,,,
Divination Card,DivinationCard,House of Mirrors,2500,,
Divination Card,DivinationCard,Hubris,,,
Divination Card,DivinationCard,Humility,,,
Divination Card,DivinationCard,Hunter's Resolve,,,
Divination Card,DivinationCard,Hunter's Reward,60,,
Divination Card,DivinationCard,Immortal Resolve,75,,
Divination Card,DivinationCard,Imperial Legacy,,,
Divination Card,DivinationCard,Jack in the Box,,,
Divination Card,DivinationCard,Keeper's Corruption,50,,
Divination Card,DivinationCard,Lantador's Lost Love,,0.2,
Divination Card,DivinationCard,Last Hope,,,
Divination Card,DivinationCard,Left to Fate,,,
Divination Card,DivinationCard,Light and Truth,,,
Divination Card,DivinationCard,Lingering Remnants,,,
Divination Card,DivinationCard,Lost Worlds,,,
Divination Card,DivinationCard,Love Through Ice,50,,
Divination Card,DivinationCard,Loyalty,,0.5,
Divination Card,DivinationCard,Luck of the Vaal,,,
Divination Card,DivinationCard,Lucky Connections,1,4,
Divination Card,DivinationCard,Lucky Deck,,,
Divination Card,DivinationCard,Luminous Trove,50,,
Divination Card,DivinationCard,Lysah's Respite,,,
Divination Card,DivinationCard,Mawr Blaidd,,,
Divination Card,DivinationCard,Merciless Armament,,,
Divination Card,DivinationCard,Might is Right,,,
Divination Card,DivinationCard,Mitts,,,
Divination Card,DivinationCard,Monochrome,,,
Divination Card,DivinationCard,More is Never Enough,,,
Divination Card,DivinationCard,No Traces,1,3,
Divination Card,DivinationCard,Nook's Crown,50,,
Divination Card,DivinationCard,Peaceful Moments,,,
Divination Card,DivinationCard,Perfection,,,
Divination Card,DivinationCard,Prejudice,,,
Divination Card,DivinationCard,Pride Before the Fall,,,
Divination Card,DivinationCard,Pride of the First Ones,65,,
Divination Card,DivinationCard,Prometheus' Armoury,,,
Divination Card,DivinationCard,Prosperity,,0.2,
Divination Card,DivinationCard,Rain of Chaos,0.125,0.125,
Divination Card,DivinationCard,Rain Tempter,,,
Divination Card,DivinationCard,Rats,,,
Divination Card,DivinationCard,Rebirth,,,
Divination Card,DivinationCard,Reckless Ambition,,,
Divination Card,DivinationCard,Remembrance,,,
Divination Card,DivinationCard,Sambodhi's Vow,,,
Divination Card,DivinationCard,Sambodhi's Wisdom,,,
Divination Card,DivinationCard,Scholar of the Seas,,,
Divination Card,DivinationCard,Seven Years Bad Luck,75,,
Divination Card,DivinationCard,Shard of Fate,,0.5,
Divination Card,DivinationCard,Society's Remorse,0.5,2,
Divination Card,DivinationCard,Squandered Prosperity,,,
Divination Card,DivinationCard,Struck by Lightning,,0.2,
Divination Card,DivinationCard,Succor of the Sinless,75,,
Divination Card,DivinationCard,The Academic,5,,
Divination Card,DivinationCard,The Admirer,,,
Divination Card,DivinationCard,The Adventuring Spirit,,,
Divination Card,DivinationCard,The Aesthete,,,
Divination Card,DivinationCard,The Archmage's Right Hand,,,
Divination Card,DivinationCard,The Arena Champion,,,
Divination Card,DivinationCard,The Army of Blood,,,
Divination Card,DivinationCard,The Artist,,,
Divination Card,DivinationCard,The Astromancer,5,,
Divination Card,DivinationCard,The Avenger,,,
Divination Card,DivinationCard,The Awakened,,,
Divination Card,DivinationCard,The Bargain,,,
Divination Card,DivinationCard,The Battle Born,,,
Divination Card,DivinationCard,The Bear Woman,,,
Divination Card,DivinationCard,The Beast,,,
Divination Card,DivinationCard,The Betrayal,,,
