BaseType,Category,Class,DropLevel,Type,Armor,Evasion,Energy Shield,Bonus
Arena Plate,Armour,Body Armour,32,Armour,,,,
Assassin's Garb,Armour,Body Armour,68,Evasion,,737,,3% increased Movement Speed
Astral Plate,Armour,Body Armour,62,Armour,,,,(8-12)% to all Elemental Resistances
Battle Lamellar,Armour,Body Armour,54,Armour/Evasion,,297,297,
Battle Plate,Armour,Body Armour,41,Armour,,,,
Blood Raiment,Armour,Body Armour,65,Energy Shield/Evasion,,436,70,
Bone Armour,Armour,Body Armour,35,Energy Shield/Evasion,,194,39,
Bronze Plate,Armour,Body Armour,37,Armour,,,,
Buckskin Tunic,Armour,Body Armour,17,Evasion,,176,,
Cabalist Regalia,Armour,Body Armour,35,Energy Shield,,,71,
Carnal Armour,Armour,Body Armour,71,Energy Shield/Evasion,,353,98,(20-25) to maximum Mana
Chain Hauberk,Armour,Body Armour,51,Armour/Energy Shield,281,,55,
Chainmail Doublet,Armour,Body Armour,21,Armour/Energy Shield,119,,25,
Chainmail Tunic,Armour,Body Armour,8,Armour/Energy Shield,48,,12,
Chainmail Vest,Armour,Body Armour,4,Armour/Energy Shield,27,,8,
Chestplate,Armour,Body Armour,6,Armour,,,,
Colosseum Plate,Armour,Body Armour,49,Armour,,,,
Commander's Brigandine,Armour,Body Armour,50,Armour/Evasion,,275,275,
Conjurer's Vestment,Armour,Body Armour,45,Energy Shield,,,89,
Conquest Chainmail,Armour,Body Armour,61,Armour/Energy Shield,387,,75,
Copper Plate,Armour,Body Armour,17,Armour,,,,
Coronal Leather,Armour,Body Armour,49,Evasion,,491,,
Crimson Raiment,Armour,Body Armour,48,Energy Shield/Evasion,,264,52,
Crusader Chainmail,Armour,Body Armour,43,Armour/Energy Shield,237,,47,
Crusader Plate,Armour,Body Armour,59,Armour,,,,
Crypt Armour,Armour,Body Armour,56,Energy Shield/Evasion,,308,60,
Cutthroat's Garb,Armour,Body Armour,53,Evasion,,530,,
Desert Brigandine,Armour,Body Armour,60,Armour/Evasion,,376,376,
Destiny Leather,Armour,Body Armour,59,Evasion,,601,,
Destroyer Regalia,Armour,Body Armour,53,Energy Shield,,,104,
Devout Chainmail,Armour,Body Armour,55,Armour/Energy Shield,302,,59,
Dragonscale Doublet,Armour,Body Armour,57,Armour/Evasion,,313,313,
Eelskin Tunic,Armour,Body Armour,37,Evasion,,373,,
Elegant Ringmail,Armour,Body Armour,64,Armour/Energy Shield,377,,87,
Exquisite Leather,Armour,Body Armour,62,Evasion,,704,,
Field Lamellar,Armour,Body Armour,35,Armour/Evasion,,194,194,
Frontier Leather,Armour,Body Armour,41,Evasion,,412,,
Full Chainmail,Armour,Body Armour,32,Armour/Energy Shield,178,,36,
Full Dragonscale,Armour,Body Armour,63,Armour/Evasion,,470,373,
Full Leather,Armour,Body Armour,28,Evasion,,284,,
Full Plate,Armour,Body Armour,28,Armour,,,,
Full Ringmail,Armour,Body Armour,28,Armour/Energy Shield,156,,32,
Full Scale Armour,Armour,Body Armour,28,Armour/Evasion,,156,156,
Full Wyrmscale,Armour,Body Armour,46,Armour/Evasion,,254,254,
General's Brigandine,Armour,Body Armour,66,Armour/Evasion,,415,415,
Gladiator Plate,Armour,Body Armour,65,Armour,,,,
Glorious Leather,Armour,Body Armour,45,Evasion,,451,,
Glorious Plate,Armour,Body Armour,68,Armour,,,,
Golden Mantle,Armour,Body Armour,20,,,,,(15-25)% to all Elemental Resistances
Golden Plate,Armour,Body Armour,56,Armour,,,,
Holy Chainmail,Armour,Body Armour,35,Armour/Energy Shield,194,,39,
Hussar Brigandine,Armour,Body Armour,42,Armour/Evasion,,232,232,
Infantry Brigandine,Armour,Body Armour,21,Armour/Evasion,,119,119,
Lacquered Garb,Armour,Body Armour,52,Energy Shield/Evasion,,286,56,
Latticed Ringmail,Armour,Body Armour,39,Armour/Energy Shield,216,,43,
Light Brigandine,Armour,Body Armour,8,Armour/Evasion,,48,48,
Lordly Plate,Armour,Body Armour,35,Armour,,,,
Loricated Ringmail,Armour,Body Armour,58,Armour/Energy Shield,325,,63,
Mage's Vestment,Armour,Body Armour,28,Energy Shield,,,58,
Majestic Plate,Armour,Body Armour,53,Armour,,,,
Necromancer Silks,Armour,Body Armour,59,Energy Shield,,,117,
Occultist's Vestment,Armour,Body Armour,62,Energy Shield,,,130,(3-10)% increased Spell Damage
Oiled Coat,Armour,Body Armour,22,Energy Shield/Evasion,,124,26,
Oiled Vest,Armour,Body Armour,9,Energy Shield/Evasion,,54,13,
Ornate Ringmail,Armour,Body Armour,47,Armour/Energy Shield,259,,51,
Padded Jacket,Armour,Body Armour,18,Energy Shield/Evasion,,102,22,
Padded Vest,Armour,Body Armour,4,Energy Shield/Evasion,,27,8,
Plate Vest,Armour,Body Armour,1,Armour,,,,
Quilted Jacket,Armour,Body Armour,40,Energy Shield/Evasion,,221,44,
Ringmail Coat,Armour,Body Armour,17,Armour/Energy Shield,97,,21,
Sacrificial Garb,Armour,Body Armour,72,Armour/Evasion/Energy Shield,329,329,64,
Sadist Garb,Armour,Body Armour,68,Energy Shield/Evasion,,427,88,
Sage's Robe,Armour,Body Armour,37,Energy Shield,,,74,
Saint's Hauberk,Armour,Body Armour,67,Armour/Energy Shield,443,,73,
Saintly Chainmail,Armour,Body Armour,70,Armour/Energy Shield,401,,91,
Savant's Robe,Armour,Body Armour,56,Energy Shield,,,109,
Scale Doublet,Armour,Body Armour,17,Armour/Evasion,,97,97,
Scale Vest,Armour,Body Armour,4,Armour/Evasion,,27,27,
Scarlet Raiment,Armour,Body Armour,28,Energy Shield/Evasion,,156,32,
Scholar's Robe,Armour,Body Armour,18,Energy Shield,,,39,
Sentinel Jacket,Armour,Body Armour,59,Energy Shield/Evasion,,330,64,
Shabby Jerkin,Armour,Body Armour,2,Evasion,,29,,
Sharkskin Tunic,Armour,Body Armour,56,Evasion,,559,,
Silk Robe,Armour,Body Armour,32,Energy Shield,,,65,
Silken Garb,Armour,Body Armour,25,Energy Shield,,,52,
Silken Vest,Armour,Body Armour,11,Energy Shield,,,27,
Silken Wrap,Armour,Body Armour,41,Energy Shield,,,82,
Simple Robe,Armour,Body Armour,3,Energy Shield,,,12,
Sleek Coat,Armour,Body Armour,44,Energy Shield/Evasion,,243,48,
Soldier's Brigandine,Armour,Body Armour,32,Armour/Evasion,,178,178,
Spidersilk Robe,Armour,Body Armour,49,Energy Shield,,,96,
Strapped Leather,Armour,Body Armour,9,Evasion,,98,,
Sun Leather,Armour,Body Armour,32,Evasion,,324,,
Sun Plate,Armour,Body Armour,45,Armour,,,,
Thief's Garb,Armour,Body Armour,35,Evasion,,353,,
Triumphant Lamellar,Armour,Body Armour,69,Armour/Evasion,,380,477,
Vaal Regalia,Armour,Body Armour,68,Energy Shield,,,163,
Varnished Coat,Armour,Body Armour,62,Energy Shield/Evasion,,387,75,
War Plate,Armour,Body Armour,21,Armour,,,,
Waxed Garb,Armour,Body Armour,32,Energy Shield/Evasion,,178,36,
Widowsilk Robe,Armour,Body Armour,65,Energy Shield,,,150,
Wild Leather,Armour,Body Armour,25,Evasion,,255,,
Wyrmscale Doublet,Armour,Body Armour,38,Armour/Evasion,,210,210,
Zodiac Leather,Armour,Body Armour,65,Evasion,,854,,
Ambush Boots,Armour,Boots,47,Energy Shield/Evasion,,85,17,
Ancient Greaves,Armour,Boots,46,Armour,151,,,
Antique Greaves,Armour,Boots,37,Armour,122,,,
Arcanist Slippers,Armour,Boots,61,Energy Shield,,,45,
Assassin's Boots,Armour,Boots,63,Energy Shield/Evasion,,121,24,
Basemetal Treads,Armour,Boots,20,Armour,68,,,"(4–5)% Chance to Block Attack Damage
You take 20% of Damage from Blocked Hits"
Brimstone Treads,Armour,Boots,80,Armour,236,,,"(4–5)% Chance to Block Attack Damage
You take 20% of Damage from Blocked Hits"
Bronzescale Boots,Armour,Boots,30,Armour/Evasion,55,55,,
