League,Class,BaseType,Stack,Tier,DropLevel,Description
Bestiary,Stackable Currency,Simple Rope Net,100,1,2,
Bestiary,Stackable Currency,Reinforced Rope Net,100,2,7,
Bestiary,Stackable Currency,Strong Rope Net,100,3,15,
Bestiary,Stackable Currency,Simple Iron Net,100,4,25,
Bestiary,Stackable Currency,Reinforced Iron Net,100,5,37,
Bestiary,Stackable Currency,Strong Iron Net,100,6,48,
Bestiary,Stackable Currency,Simple Steel Net,100,7,58,
Bestiary,Stackable Currency,Reinforced Steel Net,100,8,60,
Bestiary,Stackable Currency,Strong Steel Net,100,9,64,
Bestiary,Stackable Currency,Necromancy Net,100,10,68,
Bestiary,Stackable Currency,Thaumaturgical Net,100,11,68,
Blight,Stackable Currency,Clear Oil,10,1,1,
Blight,Stackable Currency,Tainted Oil,10,,1,
Blight,Stackable Currency,Sepia Oil,10,2,10,
Blight,Stackable Currency,Amber Oil,10,3,19,
Blight,Stackable Currency,Verdant Oil,10,4,27,
Blight,Stackable Currency,Teal Oil,10,5,36,
Blight,Stackable Currency,Azure Oil,10,6,44,
Blight,Stackable Currency,Indigo Oil,10,7,48,
Blight,Stackable Currency,Violet Oil,10,8,52,
Blight,Stackable Currency,Crimson Oil,10,9,60,
Blight,Stackable Currency,Black Oil,10,10,68,
Blight,Stackable Currency,Opalescent Oil,10,11,73,
Blight,Stackable Currency,Silver Oil,10,12,78,
Blight,Stackable Currency,Golden Oil,10,13,80,
Breach,Stackable Currency,Blessing of Chayula,10,,,
Breach,Stackable Currency,Blessing of Esh,10,,,
Breach,Stackable Currency,Blessing of Tul,10,,,
Breach,Stackable Currency,Blessing of Uul-Netol,10,,,
Breach,Stackable Currency,Blessing of Xoph,10,,,
Breach,Stackable Currency,Splinter of Chayula,100,,,
Breach,Stackable Currency,Splinter of Esh,100,,,
Breach,Stackable Currency,Splinter of Tul,100,,,
Breach,Stackable Currency,Splinter of Uul-Netol,100,,,
Breach,Stackable Currency,Splinter of Xoph,100,,,
Core,Stackable Currency,Albino Rhoa Feather,10,,,
Core,Stackable Currency,Alchemy Shard,20,,,
Core,Stackable Currency,Alteration Shard,20,,,
Core,Stackable Currency,Apprentice Cartographer's Seal,10,,,
Core,Stackable Currency,Armourer's Scrap,40,,,
Core,Stackable Currency,Awakened Sextant,10,,,
Core,Stackable Currency,Awakener's Orb,10,,,
Core,Stackable Currency,Bestiary Orb,10,,,
Core,Stackable Currency,Blacksmith's Whetstone,20,,,
Core,Stackable Currency,Blessed Orb,20,,,
Core,Stackable Currency,Cartographer's Chisel,20,,,
Core,Stackable Currency,Chaos Orb,10,,,
Core,Stackable Currency,Chromatic Orb,20,,,
Core,Stackable Currency,Crusader's Exalted Orb,10,,,
Core,Stackable Currency,Divine Orb,10,,,
Core,Stackable Currency,Eternal Orb,10,,,
Core,Stackable Currency,Exalted Orb,10,,,
Core,Stackable Currency,Exalted Shard,20,,,
Core,Stackable Currency,Gemcutter's Prism,20,,,
Core,Stackable Currency,Glassblower's Bauble,20,,,
Core,Stackable Currency,Hunter's Exalted Orb,10,,,
Core,Stackable Currency,Imprint,1,,,
Core,Stackable Currency,Imprinted Bestiary Orb,1,,,
Core,Stackable Currency,Jeweller's Orb,20,,,
Core,Stackable Currency,Journeyman Cartographer's Seal,10,,,
Core,Stackable Currency,Master Cartographer's Seal,10,,,
Core,Stackable Currency,Mirror of Kalandra,10,,,
Core,Stackable Currency,Mirror Shard,20,,,
